,사업장명,위도,경도
0,엘리에나호텔,37.51091326626285,127.0309881130841
1,에이든 청담호텔,37.520018240348364,127.03048116616488
2,골드 마운틴77,37.47986718867939,126.89115393220803
3,더팬관광호텔,37.48680359132313,127.0217519188473
4,호텔 세느,37.50394434432403,127.03509502540386
5,포포인츠바이쉐라톤서울강남,37.52025412662377,127.02847822086234
6,오월호텔,37.500603838533415,127.04108572180806
7,(주)호텔롯데 L7 강남,37.50570189223452,127.05155068061808
8,올리브 호스텔,37.55836699627607,126.9851078837817
9,호텔 엔트라,37.52403586016794,127.04848688095441
10,호텔 컬리넌 개포,37.47684695304667,127.04592245912748
11,호텔 엘르인,37.54041016690635,126.9721956187895
12,페어몬트 앰배서더 서울(Fairmont Ambassador Seoul),37.52605011281694,126.92829586210509
13,호텔 DM,37.57334838572618,127.01938964814389
14,JW메리어트호텔 서울,37.50436410196331,127.00362094045613
15,쉐라톤 서울 디큐브시티 호텔,37.50858482472635,126.88889752194498
16,도미인 서울 강남,37.50561279067702,127.02946900789394
17,G2 호텔,37.56335516245272,126.99046915475058
18,호텔 더 캐슬(방이2),37.515346829914726,127.10911814281404
19,호텔 유리앤,37.508927073575265,127.05756854987473
20,카파스 호텔,37.501540477000816,127.04112395764557
21,호텔 디 아티스트 역삼,37.50241300980253,127.03848917128843
22,서울H,37.526596422077624,126.88493006643598
23,호텔 밀하우스,37.556372394034604,126.9379432441798
24,신촌라싸 관광호텔,37.55610932153519,126.93731093311781
25,신라스테이서대문,37.565157216583756,126.96677430850045
26,신촌 EVER8 레지던스 호텔,37.55742218744476,126.94256953566375
27,스위스그랜드호텔서울,37.58918063266887,126.9352538845735
28,궁전호스텔,37.55689102237678,126.943405633882
29,호텔 소울하다,37.49873103126483,127.0324600205966
30,강남 스테이 호텔,37.499404821823234,127.03544300084766
31,강남패밀리호텔,37.50647355727852,127.03015637564029
32,호텔 더 디자이너스 리즈 강남 프리미어,37.505464466845304,127.02589758837259
33,호텔 페이토 삼성,37.5084540431776,127.0587151157196
34,스텔라 호스텔,37.505279791854825,127.05416060244623
35,호텔 클로이,37.51718063045631,127.01984484414349
36,호텔 포레힐,37.51210107272914,127.02363161063084
37,호텔 카푸치노,37.506881163608924,127.03148141259915
38,더제리스플래닛 호텔,37.499042036149746,127.02851463455158
39,인더시티호스텔,37.50303008188169,127.04000549488451
40,리치웰 호텔(Richwell Hotel),37.50297217304733,127.03982319490258
41,호텔 데님(Hotel Denim),37.47618987806879,127.0466158149186
42,에이치 에비뉴 호텔 역삼(H AVENUE HOTEL YEOKSAM),37.50249381898336,127.03873811274566
43,알로프트 서울 강남 호텔,37.52374756472905,127.05565713180447
44,K-그랜드 호스텔 강남 1,37.50554402606114,127.02523142020063
45,바모스,37.47300691402413,126.88683608849624
46,호텔부티크나인,37.556417741245504,127.0800046794636
47,헨나호텔서울명동,37.56202354235068,126.9883184259992
48,베니키아 강남 노블레스 호텔,37.50139675478508,127.0357922437446
49,타오 호텔,37.620478537647614,126.91950474262399
50,힐튼 가든 인 서울 강남,37.4859141717719,127.03275517230432
51,자자백팩커스,37.55880429357218,126.98641891395069
52,신라스테이 삼성,37.51005644572298,127.06314286377248
53,파티오7,37.51780780445171,127.02925555445424
54,호텔 오크우드 프리미어,37.51252115496182,127.05881929973503
55,인터컨티넨탈 서울 코엑스,37.51252115496182,127.05881929973503
56,뉴삼화호텔,37.521989354346715,127.01954864327304
57,라비타 호텔,37.52143846657366,127.05694589350674
58,노보텔 앰배서더 강남,37.505303330492296,127.02886701898474
59,임피리얼팰리스호텔,37.51398566342547,127.03587590882915
60,선샤인 관광호텔,37.52054040307327,127.02874627877868
61,자이언트,37.512435944580574,127.04969906130833
62,힐탑관광호텔,37.51157531600389,127.0310292826513
63,라마다서울호텔,37.51029508051193,127.0453883639988
64,프리마관광호텔,37.52428153836929,127.0522603171286
65,호텔 크레센도 서울,37.510815355989195,127.04690562723697
66,라이즈호텔,37.55443222757218,126.92125091399022
67,한중레지던스,37.479337560831006,126.89154903205893
68,센터마크호텔,37.57259455633878,126.98419916429204
69,리플러스 호스텔,37.56400161464352,127.0093786234538
70,삼정관광호텔,37.5058338878528,127.03131605217888
71,글래드 라이브,37.50833374258261,127.03630389572946
72,머큐어 앰버서더 쏘도베 호텔,37.50125547991771,127.03545575745953
73,호텔 스카이파크 킹스타운 동대문지점,37.56864346514201,127.00773233798803
74,르릿,37.56363974291161,127.00855652320621
75,호텔 글래드 강남 코엑스센터,37.50885063061023,127.06453692158235
76,스텔라이,37.47089787458342,126.8900562075527
77,호텔 트리플8,37.452701044164755,126.9024793141089
78,호텔 28,37.56435359155251,126.98396991906125
79,트레블로지 동대문 호텔,37.56641290943625,127.00188503864075
80,로카하우스,37.56163606376411,126.99217296224664
81,녹스부띠끄관광호텔,37.504058155644074,127.03614150717631
82,호텔 그레이스리 서울,37.56159703524992,126.9769687405293
83,바모스하우스,37.479663423816824,126.89125435038267
84,호텔리베라서울,37.52389374086156,127.05412389343165
85,호텔 컬리넌 건대,37.55055634289165,127.06905376739903
86,호텔쿠레타케소,37.572369948404194,126.98717933832798
87,보보호텔,37.55231896075016,126.91820229494938
88,호텔 썬비,37.57305328476454,126.98479127076513
89,서울앤호텔 동대문,37.573328765956816,127.02083191923454
90,Hostel Tommy 호스텔 토미,37.57442447245206,126.99120448617634
91,ICON,37.57484900216465,126.9889167773412
92,호스텔 하루,37.56897849444251,126.98432081482518
93,그랜드인터컨티넨탈 서울 파르나스,37.509047800864835,127.06089284405361
94,오라카이 인사동 스위츠,37.57300709341424,126.98733409487572
95,호텔 아트리움,37.57188479264046,126.99812420760577
96,동대문 서울달빛,37.57191251693539,127.01453701429983
97,(주)조선호텔앤리조트 조선팰리스강남,37.503211663944036,127.04149158215341
98,아름호스텔,37.575026061199786,126.98216485777735
99,셀립,37.577025002028414,126.99124034011908
100,24guesthouse동대문마켓점,37.57065078648013,127.01021840193717
101,호스텔 데이,37.58204481391954,126.9979237321035
102,호스텔 클로이,37.56872424101858,126.98861393600971
103,호텔 다다-인사,37.57464871630849,126.98953986748586
104,디어스명동,37.56082006747136,126.99129337576379
105,탕파스 호스텔,37.56173947060905,126.98989888625674
106,주식회사 에스알호텔,37.47715174604895,126.98040921471109
107,티제이 관광호텔,37.54794445577574,126.82006219581974
108,24게스트하우스 남산점,37.55862788210302,126.98476664724446
109,로얄스퀘어호텔,37.56064475614758,126.81031807315847
110,96번지,37.564816611287995,127.00975306134356
111,나인트리 호텔 동대문,37.56661317778271,127.00290760004481
112,ENA 스위트 호텔,37.562302475774295,126.97389896260339
113,라마다서울동대문호텔(정광개발주식회사),37.565975798247095,127.00261240448484
114,이지갤러리관광호텔,37.553281571501614,126.85050955009471
115,알로프트서울명동호텔,37.56227444106303,126.98192416493625
116,24게스트하우스 서울시청점,37.56470591744684,126.97632272919911
117,호텔스카이파크명동Ⅱ,37.56492040254472,126.98505103094098
118,2U호스텔,37.568617318616305,126.99818871891904
119,24게스트하우스 명동타운점,37.55936020738359,126.97889751800662
120,루미아 호텔,37.558021624055726,126.97976978289968
121,호텔 PJ,37.564811620173245,126.99570023865577
122,(주)조선호텔앤리조트 레스케이프,37.55962178328457,126.97936667672937
123,나인트리 프리미어호텔 명동2,37.56434615996577,126.99092436223903
124,노보텔 앰배서더 서울 동대문 레지던스,37.56626995484339,127.0043493425844
125,디에스디엘(주) 프레이저 플레이스 센트럴 서울,37.5626127261004,126.96987627887196
126,소테츠호텔즈 더 스프라지르 서울 명동,37.5621587118835,126.97890973758084
127,프레지던트호텔,37.56563032110018,126.97943354799351
128,(주)씨디엘호텔코리아(밀레니엄 힐튼 서울),37.5553067019566,126.97546573066356
129,반얀트리 클럽 앤 스파 서울,37.55055381466732,127.00297475986424
130,에이큐브 호텔,37.566224825622925,127.00203676285255
131,더 리센츠,37.562275044264084,127.06165118634338
132,(주)서부티엔디 이비스 스타일 앰버서더 서울 용산,37.53192027796235,126.9624423354954
133,하센영인호텔,37.55653185641939,126.99320289165395
134,로얄호텔서울,37.564315031651674,126.9856444725507
135,호텔롯데,37.56480980267952,126.9810895166794
136,호텔신라,37.55674999515243,127.00603503579146
137,퍼시픽호텔,37.55972586512637,126.98544167678703
138,프레이저플레이스남대문,37.56137643911978,126.97642852269881
139,체이슨 엠(CHASON M),37.589362344519905,127.05663839988704
140,동대문관광호텔,37.570909189751156,127.01036614871532
141,오리엔스 호텔 앤 레지던스,37.56005616850592,126.99128012550847
142,서울 엔 호스텔,37.56499257163572,127.00208489930517
143,호텔룩홈,37.55833826670119,126.98580913538213
144,명동 G-STAR,37.55909963792811,126.98496703217356
145,명동 G-STAR 2,37.55921195750539,126.98502984039312
146,남산호스텔,37.558090677449954,126.98458002294204
147,메이관광호텔,37.596145480030664,127.08996703578414
148,케이스타호텔,37.56649542309435,127.0066004291739
149,명동미스코리아,37.5608399221332,126.98573524922678
150,호텔 토마스 명동,37.56314725929648,126.97836253257202
151,스텝 인 명동 2,37.56420708551537,126.98535099256677
152,호텔 더 디자이너스,37.54554990755899,126.97158521966779
153,한석,37.518850284542566,127.02521882237465
154,에이원호텔,37.53404263349798,126.99163145929319
155,I.T.W호텔,37.53425365638898,126.99629651041076
156,포시즌스 호텔 서울,37.57055521784341,126.97547738273674
157,가야라트리호텔,37.54083369428818,126.97241900976395
158,임피리얼팰리스 부티크호텔(Imperial Palace Boutique Hotel),37.5353399091917,126.99839813202743
159,크라운관광호텔,37.53144097840229,126.99081162257866
160,주식회사 딜라이트 호텔,37.51538815059877,127.10932166871126
161,맹그로브 신설,37.57618244311428,127.02607305184213
162,사보이호텔,37.561723368260914,126.98430462559325
163,해밀톤관광호텔,37.534882966125174,126.99357560760208
164,케이그랜드 호스텔(K-Grand Hostel),37.56301672674518,127.03198969123255
165,호텔 이노스테이,37.56566583961775,127.05375489029338
166,(주)조선호텔앤리조트 포포인츠 조선 서울역,37.55086184674807,126.97278418944776
167,호텔더디자이너스 디디피,37.56380990161447,127.0041003701585
168,아모렉스 관광호텔,37.56371343143787,127.0352915625138
169,호텔 포코(POCO),37.54345244401873,127.05704442018755
170,호텔컬리넌 도선,37.56263097114571,127.03481512495362
171,새턴호텔(SATURN HOTEL),37.5614384366454,127.06084237076414
172,호스텔 27,37.56140246462643,127.06064945572965
173,골든씨티호텔,37.5623679162099,127.06100571632925
174,서울미라마(유)그랜드하얏트서울,37.53954372308087,126.9978134511501
175,SM부티크호텔,37.566719769495975,127.05356068578148
176,호텔더디자이너스건대,37.55868066389093,127.07660424869789
177,더 클래식 500 펜타즈,37.53878864041637,127.07113672241749
178,동서울 관광호텔,37.534166788427406,127.09188743789227
179,몬드리안 서울 이태원,37.52896343323918,126.99329468760128
180,크리에이터 타운 소공,37.562335930851276,126.9786909475716
181,디 에블린,37.56170960833652,127.06749730324654
182,영빈호텔,37.563055410071,127.00553974864846
183,호텔더디자이너스프리미어건대,37.5473360159101,127.06731907571884
184,HOTEL THE DESIGNERS CHEONGNYANGNI,37.58171247725431,127.04764569924076
185,호텔나인(NINE),37.5706408579485,127.07132466748806
186,신설 레지던스 동대문,37.57643680147089,127.02487317189296
187,드웰동대문(dwell Dongdaemun),37.58940477734404,127.05678592413787
188,호텔케이월드,37.54055964813054,127.06347413548795
189,호텔 부티크나인,37.57644528990867,127.02667399985872
190,유에이치 스위트 더 서울,37.556305612338654,126.96817274113396
191,BENIKEA Hotel FLOWER,37.584862269421194,127.0504902710426
192,(주)유니크 서울,37.603739108325506,127.06222265814974
193,아리랑힐 호텔 동대문,37.59358499544938,127.01656826863977
194,호텔 디 아티스트 성신여대점,37.59390718527045,127.01875753086031
195,D.H 네상스,37.59281730193466,127.01848793430752
196,리비에르,37.592588187382994,127.01828531130391
197,영호스텔,37.647724929406486,127.01137252666618
198,쏠라리움씨티,37.635169242671935,127.02607652622
199,호텔 빅토리아,37.61059319353266,127.03081770049423
200,휴호스텔,37.53767253371912,127.08510399825514
201,에이치에비뉴 성신여대점 호텔,37.59422351258004,127.01911639741495
202,드씨엘관광호텔,37.6077824322082,127.07869543503386
203,라코지스테이서울,37.594245296797276,127.07845869446172
204,더데이 관광호텔,37.685112116287414,127.04564147670462
205,(주)써클관광개발 호텔베이 204,37.66781177381968,127.04365011444617
206,포레스타호텔,37.60859420913712,126.92943734271678
207,호텔디아티스트 연신내점,37.62248690971822,126.91942630586674
208,시안호텔,37.60878980249734,126.92849165878435
209,와이호텔,37.587871795674324,126.91590491273732
210,브릭스관광호텔,37.59990383434349,126.92119237368014
211,폼호텔,37.617066929657675,126.92215222319442
212,그린홈 호스텔,37.64967037496059,127.03471025222639
213,호텔 맥,37.62008990897392,126.92132505373388
214,호텔 미드시티 명동,37.56766333430858,126.98110262771796
215,호텔씨에스에비뉴,37.59909823408039,126.9364267404255
216,벨라지오 관광호텔,37.60945977200241,126.93200717531577
217,호텔루 136,37.60773934729037,126.92531862362719
218,24게스트하우스 신촌에비뉴엘점,37.55792238516825,126.93769845629599
219,스탠포드호텔코리아(주) 스탠포드호텔서울,37.58232516840178,126.8866638504403
220,홀리데이 인 익스프레스 서울 홍대,37.557161521067286,126.92797004548649
221,클레오,37.5613895097781,126.926653943946
222,서울그랜드호스텔 이대,37.55689102237678,126.943405633882
223,디케이하우스(DK HOUSE),37.55754488333295,126.94424761160445
224,나비호스텔,37.55798483771431,126.9247265816346
225,나인브릭,37.5537838133063,126.92056913720519
226,(주)호텔롯데 L7홍대,37.555728026814776,126.92163358344744
227,(주)호텔롯데 롯데시티 호텔마포,37.54493136738706,126.95059611328745
228,써클호텔,37.54885612450866,126.91075660013686
229,케이호스텔,37.54519903059999,126.92994410713838
230,스튜디오 135 호스텔,37.47975123373145,126.89099186639899
231,NEO SEOUL,37.554648055520296,126.9181889698495
232,원앤온니에이엠씨,37.55719642755024,126.91858819608237
233,글래드호텔 마포,37.54301191251403,126.95118813683607
234,신라스테이 마포,37.542873553237925,126.94969844232085
235,에이치에비뉴 호텔 이대점,37.556239499157776,126.9425731521606
236,(주)서울가든,37.54069473114428,126.94836007866986
237,호텔 디오레,37.555547326409844,126.92036001597427
238,호텔 더 디자이너스 홍대,37.55190346426762,126.91757714481788
239,더 엠 호텔,37.56399304549085,126.91344227803499
240,구로 제이에스 호스텔,37.47950410988003,126.89100027343214
241,필호스텔,37.54748247462754,126.84641847642064
242,호텔 타워,37.529930903171866,126.8408520500689
243,호텔 디아망,37.54851605810328,126.81930838143182
244,호텔에스,37.53024335764006,126.84468754137957
245,(주)호텔롯데 롯데시티호텔 김포공항,37.56505959423036,126.80299177996905
246,메이필드 호텔,37.54711268462601,126.81818997557176
247,넘버25호텔 김포공항점,37.548576849863906,126.81965410696384
248,칼튼 관광호텔,37.55453443582211,126.85245415535896
249,메이필드호텔,37.54711268462601,126.81818997557176
250,나이아가라관광호텔,37.54909514621041,126.87857389941189
251,골든서울호텔,37.54791959862189,126.8780340368045
252,(주)서부티엔디 그랜드 머큐어 앰버서더 서울 용산,37.53192027796235,126.9624423354954
253,스탠다드호텔,37.55103651040369,126.86358005575492
254,에스알호텔,37.5611319679008,126.839465812107
255,호텔 엠펠리체,37.5597373293007,126.83528647975841
256,제이케이블라썸호텔,37.556794440016446,126.86768733187748
257,메이필드 스위트호텔,37.54711268462601,126.81818997557176
258,볼(Voll) 관광호텔,37.52875350749774,126.84663765883522
259,드 어반 관광호텔,37.52900169733619,126.84738569711725
260,라마다 서울 신도림 호텔,37.50630798729781,126.8853302845924
261,코코모호텔,37.5019768914602,126.88336472112097
262,플렉스,37.48519595045161,126.98024507935428
263,베니키아서울호텔,37.556822930623376,126.85993909499341
264,호텔 브릿지,37.52380617993783,126.88259596642742
265,스토리호스텔,37.4805265527359,126.89073133541423
266,가리봉 호스텔,37.48018328054662,126.88986713944318
267,SI(에스아이),37.471272824591374,126.88783525827994
268,셀립 여의,37.51389729537524,126.92162524569045
269,아단아,37.480307310452,126.89046189786383
270,호텔 베르누이,37.49744611936524,126.84601353722378
271,(주)호텔롯데 롯데시티호텔 구로,37.48489470727753,126.89653992679213
272,골드리버관광호텔,37.478376610129914,126.8769444854735
273,따담,37.52228756359582,126.89195215863602
274,베니키아 호텔 카카오,37.517472653609495,126.91188077220205
275,신트라(SINTRA) 호텔,37.485325719671366,126.93059186511152
276,더 스테이트 선유호텔,37.538501104924684,126.89338466862732
277,호텔조커Ⅰ,37.52634583558912,126.88393450262056
278,글래드호텔앤리조트(주) 글래드 여의도,37.52744396216695,126.91732324138806
279,에이치 에비뉴 건대점,37.54605549751702,127.06658706031378
280,위고인,37.55702181212934,126.941600637558
281,콘래드 서울 호텔,37.52497860197024,126.92529827586957
282,코트야드 바이 메리어트 서울 타임스퀘어,37.5170754528583,126.90334092163012
283,켄싱턴호텔 여의도,37.53025836235408,126.92181645334344
284,노바루스관광호텔,37.521658630809796,126.89070713885296
285,씨엘 관광호텔,37.519082355007676,126.90184876277887
286,호텔조커Ⅱ,37.52638688338372,126.88404837901965
287,더파크호텔,37.5386654147477,126.89303286815634
288,베스트웨이,37.52344283884244,126.8968139091921
289,다담,37.522625523367886,126.89757894901857
290,JARDIN HOTEL,37.519172799718525,126.90467699208094
291,가온누리,37.52231806545188,126.89250403162288
292,여울,37.52042868869149,126.90856557474396
293,호텔 지엠에스[HOTEL GMS],37.51749743301492,126.90900503741679
294,브이아이피(VIP),37.517578745694806,126.91343692616199
295,더 리베라,37.52359434274649,126.89694903791623
296,STOWER HOSTEL,37.50553213069918,126.90862789289733
297,이도,37.52708770660447,126.89802050246077
298,가예,37.52284277214524,126.88973482235998
299,토요코인 서울영등포,37.51763033137714,126.91195692572143
300,Chateau 관광호텔,37.52278411938626,126.89037781868524
301,핸드픽트.서울 호텔,37.501230367964666,126.93352544891913
302,신라스테이,37.485579385859296,126.90447617663392
303,삼화,37.48591639347726,126.92866958004969
304,상지,37.48687871279067,126.92789347547377
305,K2호텔,37.485238977594136,126.93136157149253
306,나이스타임 관광호텔,37.48499023693059,126.93129840530109
307,그랑블루,37.486955751630084,126.92785734269732
308,(주)관광호텔뜨랑블루,37.48453410607817,126.92682126899378
309,WD호텔,37.485528975857974,126.92924325650965
310,스트디오93,37.48528708701914,126.92865790616412
311,호텔컬리넌건대2,37.550783696553566,127.06924225160446
312,오라카이 청계산 호텔,37.44882296528875,127.05484941208987
313,어반스테이,37.48586116814296,126.92852106520873
314,더케이호텔앤리조트(주) 더케이호텔서울,37.46677328418406,127.03281566184333
315,더리버사이드호텔,37.51864442413793,127.01810060961249
316,호텔티롤,37.51505552282273,127.016946554893
317,어반(Urban)호텔,37.48134674617799,126.91497369747019
318,포포인츠 바이 쉐라톤 서울 구로(Four Points by Sheraton Seoul Guro),37.48319674739466,126.89892942033087
319,(주)CS프리미어호텔서울,37.48119329165398,126.91284228880897
320,스팅,37.48500459830618,126.92555190335
321,유원관광호텔,37.485174057171854,127.01285080903216
322,호텔 소설(小雪),37.48634736029536,127.0138031353919
323,호텔 페이토,37.48674124566823,127.03257632468109
324,신라스테이 서초,37.48945693855961,127.03012656550837
325,업플로 호스텔,37.49376158630364,127.01700453107202
326,프로비스타 가족호텔,37.49481571276698,127.01862883043108
327,컬리넌호텔 구로,37.48115921895282,126.89952790072394
328,베스트웨스턴 프리미어 강남호텔,37.50636373528265,127.02979420834052
329,파크하얏트서울,37.50856679166255,127.0641468957995
330,이비스 스타일 앰배서더 강남,37.50511147220461,127.05706847699162
331,호텔리베라 아노블리,37.52386779476253,127.04162772027307
332,호텔 인 나인,37.51569169273781,127.0599558885171
333,호텔 신라스테이 역삼(Hotel Shilla Stay Yeoksam),37.5046473251767,127.04126317339903
334,안다즈 서울 강남,37.52541904657491,127.02886887630903
335,호텔 컬리넌 역삼,37.50138803845439,127.0420855380535
336,호텔 뉴브,37.503022097952645,127.04911102519267
337,주식회사 호텔포레스타,37.51096235806522,127.08164028741786
338,부티크 호텔 XYM,37.496896776647354,127.1213855318552
339,(주)서부티엔디 노보텔 스위트 앰배서더 서울 용산,37.53192027796235,126.9624423354954
340,라까사호텔,37.521989354346715,127.01954864327304
341,호텔 더 캐슬(방이1),37.515452666506604,127.10907307683124
342,호텔 더 캐슬(신천),37.511099399991814,127.08180973380412
343,호텔롯데 롯데호텔월드,37.5112866282424,127.09793903665238
344,포레스타,37.51097151229682,127.08138520122353
345,로사나부띠끄 관광호텔,37.50599712035954,127.09754132566088
346,(주)파로스 관광호텔,37.511088118234845,127.0811615058266
347,캘리포니아호텔,37.494094338723606,127.11910716237746
348,레이크호텔,37.50686495726448,127.10089967166284
349,가락관광호텔,37.493885288194505,127.11872094695589
350,잠실관광호텔,37.504933501577874,127.08803688860591
351,호텔 파크하비오,37.48060475305709,127.12366622766889
352,시그니엘 서울(SIGNIEL SEOUL),37.51310117541903,127.10343320905342
353,CORNER HOTEL,37.501636968742034,127.10975888409016
354,HOTEL 2.4,37.51575016361288,127.11385558631832
355,24게스트하우스(서울 잠실점),37.50330328107481,127.08940667758236
356,호텔인피니,37.50220407692977,127.09608176031209
357,하모니관광호텔,37.5382301808538,127.13810781165293
358,호텔 감(HOTEL GAM),37.53841469269452,127.12867008485703
359,산마루호스텔,37.55575277622851,126.98074620984833
360,(주)서부티엔디 노보텔 앰배서더 서울 용산,37.53192027796235,126.9624423354954
361,서울호스텔,37.564499850207554,127.00811285450352
362,호스텔코리아,37.57613371910971,126.99031272088808
363,SK 네트웍스 (주) 워커힐,37.555168303558354,127.11141665783057
364,케이 게스트하우스 동대문프리미엄점,37.563695133178115,127.00674887149441
365,24게스트하우스동대문,37.56537120848169,127.00905393603699
366,메리골드호텔,37.55331243099275,126.91974887980645
367,SH호스텔,37.52279797698584,126.89850084048635
368,소테츠호텔즈 더 스프라지르 서울 동대문,37.564712759108616,127.0077457570283
369,갤럭시 관광호텔,37.52633043051293,126.9090952645345
370,코트야드 메리어트 남대문호텔,37.56119059371521,126.97692443599654
371,해담채스테이,37.530033578664785,126.84060921355596
372,코리아나호텔,37.5683607842527,126.97668276245942
373,캠프 관광호텔,37.53708778113097,126.83454557128124
374,KD-ONE9,37.57319993631673,127.0194638990994
375,케이디호스텔 7,37.57319993631673,127.0194638990994
376,오라카이 대학로 호텔,37.575725000686695,126.99876557988622
377,목시 서울 인사동 호텔,37.572297244366474,126.98934333677353
378,글루호텔,37.57579799113199,127.00395996672916
379,나인트리 프리미어 호텔 인사동,37.57455177228819,126.9837953682828
380,루미아호텔,37.5738460449095,127.0222440158554
381,아이비씨호텔,37.57325673915659,127.02285344606705
382,메이커스호텔,37.572367288538,126.98954310213496
383,신라스테이 광화문,37.572511485574154,126.98120453294264
384,메이플레이스 호텔 서울 동대문,37.576115420710856,126.99873620083068
385,호텔 이비스앰배서더 인사동,37.57443766966185,126.98921764486417
386,노블관광호텔,37.576684269838346,126.98965815124205
387,동화킴스관광호텔,37.60944928037136,126.97511717795071
388,(주)아워홈 아벤트리호텔 종로점,37.57313124792655,126.98346670150671
389,호텔베뉴지,37.5687349510704,126.99083988235813
390,(주) 동승 JW메리어트 동대문 스퀘어 서울,37.570394464983934,127.00891241427665
391,고궁호텔,37.57575321683035,126.99674323345275
392,KD-ONE8,37.57319993631673,127.0194638990994
393,VATICA HOTEL(바티카 호텔),37.57012828390438,127.01553579993208
394,센추럴,37.56879920095652,126.99289628591369
395,바고관광호텔,37.54573504323793,127.1250533500431
396,발리(BALI),37.52905147264129,127.13490733112016
397,바모스,37.519986903795505,126.90868728706769
398,위너스,37.47195915151465,126.88981678161929
399,이사벨관광호텔,37.47172415324695,126.89749825790548
400,(주)노보텔앰배서더독산,37.467471387614054,126.8983885099473
401,호텔 해담채 가산,37.47950759978555,126.88874778784997
402,노블레스관광호텔,37.65517356022504,127.05923874199149
403,화이트린넨하우스 호스텔,37.517743874722406,127.02529607035528
404,노보텔 앰배서더 서울 동대문 호텔,37.56626995484339,127.0043493425844
405,렉시호텔,37.55660294165207,126.93768066876395
406,익선스테이,37.57454865915528,126.9897201269443
407,마인드 관광호텔,37.478846068232436,126.89102598727582
408,(주)조선호텔앤리조트 포포인츠 조선 명동,37.56571203308239,126.98949463143926
409,토요코인 서울 동대문 Ⅱ,37.56452045132355,127.00786798135661
410,티마크그랜드호텔명동,37.558454242595815,126.97864642460645
411,호텔롯데 엘세븐명동,37.56136507091112,126.98698002142301
412,롯데시티호텔명동,37.566936732220874,126.98807582283844
413,크라운파크 호텔,37.56376558387882,126.9807768484726
414,호텔 스카이파크 센트럴 명동점,37.56464365317448,126.98522766237244
415,호텔 더 디자이너스 동대문,37.56366181394272,127.00565406588672
416,호텔 크레토,37.561993986653945,126.98808687817517
417,트레블로지 명동 을지로 호텔,37.56661034444838,126.98937252580788
418,호텔 도마,37.561328655311975,126.99581261952866
419,스테이비호텔 명동,37.563330756478244,126.99281333442532
420,이비스 스타일 앰배서더 서울 명동,37.56168178313116,126.98935886467953
421,스타즈호텔 명동2호점,37.56256905981313,126.99077045565716
422,모닝스카이호텔,37.56409802467269,126.99989824587503
423,스타즈호텔 명동1호점,37.567030566424876,126.99142102769495
424,이비스 버젯 앰배서더 서울 동대문 호텔,37.564129649289676,127.0087238320551
425,베이튼호텔,37.56528051224587,127.00273399595682
426,데이즈 호텔 명동,37.56095194136074,126.98363083162519
427,스카이파크호텔 동대문1호점,37.564446177678576,127.00216386606638
428,솔라리아 니시테츠 호텔 서울 명동,37.562499779333216,126.9851617353538
429,크리에이터 타운 을지로,37.56415317619511,126.99866233938097
430,써미트호텔,37.562247378589475,127.0068867826482
431,더 그랜드호텔 명동,37.56165449020657,126.98717554293347
432,나인트리호텔 명동,37.56158781754411,126.9860251761016
433,호텔마누,37.557140906089,126.97488935522018
434,호텔 스카이파크3,37.56131027894747,126.98737464729119
435,이비스 앰배서더 명동,37.564188608011875,126.98306194218928
436,베스트웨스턴호텔국도,37.566175958651144,126.99629476280622
437,뉴국제호텔,37.567942405774204,126.97797579929005
438,(주)서울렉스호텔,37.55867661255387,126.98097920460337
439,뉴서울호텔,37.567988193313234,126.97816054107321
440,서울프린스호텔,37.560672943488264,126.98627623998804
441,메트로호텔,37.56512693405727,126.98372836810096
442,티마크호텔명동,37.562583141972794,126.99256873501685
443,세종호텔,37.56146679510358,126.9879572816573
444,트레블로지 명동 시티홀 호텔,37.56321217653818,126.97810924323255
445,플라자호텔,37.56467032432663,126.97791317874211
446,(주)조선호텔앤리조트,37.56443815854861,126.98009921256339
